ontology_id,parent_id,ontology_name
197,9,Celticism
198,9,Druid
199,9,Wicca
200,9,Pentecostal
201,9,Church of God
202,9,Presbyterian
203,9,Protestant
204,9,Reformed Church
205,9,Religious Science
206,9,Salvation Army
207,9,Satanism
208,9,Scientology
209,9,Shamanism
210,9,Shinto
211,9,Sikh
212,9,Spiritualism
213,9,Taoism
214,9,The Process
215,9,Unitarian Universalist
216,9,United Church of Christ
217,9,Church of Christ
218,9,Iglesia Ni Cristo
219,9,Unity Church
220,9,Universal Life Church
221,9,Unknown
222,10,Amylase
223,10,Arterial Blood Gas
224,10,C Reactive Protein
225,10,"Calcium, Ionized"
226,10,Calcium
227,10,Carboxy Hemoglobin
228,10,Creatine Kinase
229,10,Creatinine
230,10,Electrolytes
231,10,Free Thyroxine
232,10,Gamma Glutamyl Transferase
233,10,Glomerular Filtration Rate
234,10,Glucose
235,10,Hemoglobin A1C
236,10,Hepatic Function Panel
237,10,Lactate Dehydrogenase
238,10,Lactate
239,10,Lipase
240,10,Lipid Panel
241,10,Magnesium
242,10,Phosphate
243,10,Thyrotropin (TSH)
244,10,Troponin I
245,10,Troponin T
246,10,Urea Nitrogen
247,10,Vitamin D
248,223,Base Excess
249,223,Bicarb
250,223,Fraction Inspired O2
251,223,Oxygen Saturation
252,223,PCO2
253,223,PO2
254,223,pH
255,230,Anion Gap
256,230,Chloride
257,230,C02
258,230,Potassium
259,230,Sodium
260,233,Glomerular Filtr Rate if Afr Amer
261,233,Glomerular Filtr Rate if Non Afr Amer
262,11,Coagulation
263,11,Complete Blood Count
264,11,Erythrocyte Sedimentation Rate
265,11,Methemoglobin/Hemoglobin Total Blood
266,262,APTT
267,262,Fibrinogen
268,262,Prothrombin Time
269,12,HIV1/HIV2 Antibody Screen
270,13,Albumin UA
271,13,Appearance UA
272,13,Bacteria UA
273,13,Bilirubin UA
274,13,Blood UA
275,13,Clarity UA
276,13,Color UA
277,13,Glucose UA
278,13,Hemoglobin UA
279,13,Ketones UA
280,13,Leukocyte Esterase UA
281,13,Mucous UA
282,13,Nitrite UA
283,13,Protein UA
284,13,Specific Gravity UA
285,13,Squamous Epithelila UA
286,13,WBC UA
287,13,pH UA
