query_run_timestamp,ontolgy_id,Year,UCLA,UCI,UCSF,UCSD,UCD
2015-09-12T12:09:02.123-05:77,19,2005,3637,2831,6466,12055,916
2015-09-12T12:09:02.123-05:78,19,2006,6569,5554,34728,18671,15985
2015-09-12T12:09:02.123-05:79,19,2007,14854,12703,45565,18984,21534
2015-09-12T12:09:02.123-05:80,19,2008,24293,19998,48113,24149,26233
2015-09-12T12:09:02.123-05:81,19,2009,26792,23695,48385,29446,28541
2015-09-12T12:09:02.123-05:82,19,2010,27906,41044,64681,31593,32929
2015-09-12T12:09:02.123-05:83,19,2011,52529,42413,97261,36455,38791
2015-09-12T12:09:02.123-05:84,19,2012,66344,47383,108348,41155,45630
2015-09-12T12:09:02.123-05:85,19,2013,70157,61049,122007,49496,46486
2015-09-12T12:09:02.123-05:86,19,2014,89137,65234,130725,50409,49585
2015-09-12T12:09:02.123-05:87,19,2015,90818,68906,144150,57172,52294
2015-09-12T12:09:02.123-05:88,20,2005,3228,2513,5736,10699,813
2015-09-12T12:09:02.123-05:89,20,2006,5830,4930,30808,16571,14188
2015-09-12T12:09:02.123-05:90,20,2007,13183,11276,40421,16849,19113
2015-09-12T12:09:02.123-05:91,20,2008,21560,17751,42682,21433,23283
2015-09-12T12:09:02.123-05:92,20,2009,23778,21033,42923,26134,25331
2015-09-12T12:09:02.123-05:93,20,2010,24767,36433,57380,28040,29225
2015-09-12T12:09:02.123-05:94,20,2011,46621,37648,86283,32355,34428
2015-09-12T12:09:02.123-05:95,20,2012,58882,42059,96119,36527,40498
2015-09-12T12:09:02.123-05:96,20,2013,62266,54190,108236,43930,41258
2015-09-12T12:09:02.123-05:97,20,2014,79111,57905,115970,44740,44008
2015-09-12T12:09:02.123-05:98,20,2015,80603,61164,127879,50742,46412
